# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
0	2.97456599027311	0.339	0.041	0	ADGRG1	c9
1.36929107400833e-32	2.93759465386547	0.018	0.002	5.0117422599779e-28	KIR2DL3	c9
2.10869422317188e-31	2.72654440134185	0.044	0.012	7.7180317262314e-27	TRDV2	c9
2.03765672355912e-28	2.68513402217214	0.017	0.002	7.45802737389872e-24	PRSS57	c9
1.21792649939392e-160	2.59914838444845	0.112	0.017	4.45773278043169e-156	ASCL2	c9
0	2.586132012041	0.351	0.07	0	SPON2	c9
0	2.51580821125968	0.55	0.106	0	FGFBP2	c9
3.91860469709207e-10	2.4987761921532	0.01	0.002	1.43424850518267e-05	RHOBTB3	c9
5.90613318885305e-24	2.49318900113115	0.021	0.004	2.16170380845211e-19	XPNPEP2	c9
2.55948014885811e-12	2.48501902301246	0.021	0.006	9.36795329283558e-08	PTGDS	c9
6.79910636315917e-10	2.48354554881795	0.012	0.003	2.48854091997989e-05	TRBV16	c9
8.78685558708882e-255	2.47597587564566	0.208	0.037	3.21607701343038e-250	TTC38	c9
1.37972159313097e-32	2.45425431949628	0.021	0.003	5.04991900301867e-28	CMKLR1	c9
4.16588271754855e-12	2.41244464556596	0.01	0.002	1.52475473344994e-07	SLC1A7	c9
0	2.40015057088952	0.327	0.051	0	CX3CR1	c9
1.10591813579929e-66	2.39916080650142	0.044	0.006	4.04777096883898e-62	NCR1	c9
1.63669344601684e-27	2.34339015890861	0.019	0.003	5.99046168176623e-23	FCGR3B	c9
5.7099440892546e-86	2.34118430052182	0.061	0.009	2.08989663610807e-81	LGR6	c9
5.09993667261175e-199	2.31651994664689	0.171	0.031	1.86662782154263e-194	KLRF1	c9
1.03957025241818e-20	2.30165890813364	0.025	0.006	3.80493108087579e-16	KIR3DL1	c9
7.9738539966035e-27	2.29811378547171	0.029	0.007	2.91851030129685e-22	FEZ1	c9
5.5207431449149e-218	2.2944112643048	0.185	0.034	2.0206471984703e-213	C1orf21	c9
2.34781592019815e-80	2.27863088425662	0.065	0.011	8.59324104951726e-76	TRGV4	c9
1.79264939294553e-246	2.26707631920318	0.224	0.044	6.56127604311993e-242	FGR	c9
8.49170871027309e-71	2.24467507106554	0.072	0.015	3.10805030504705e-66	SYNGR1	c9
6.71087968045508e-44	2.24402922130781	0.033	0.006	2.45624907184336e-39	NMUR1	c9
6.30711588007118e-138	2.23788281370746	0.139	0.029	2.30846748326485e-133	CD160	c9
4.65647391941837e-29	2.23188858763702	0.035	0.009	1.70431601924632e-24	TUBB4A	c9
0	2.22068682927839	0.312	0.066	0	FCRL6	c9
1.10263445155929e-47	2.21317228584464	0.048	0.01	4.03575235615215e-43	OSBPL5	c9
1.24596218354162e-44	2.20903759697697	0.054	0.013	4.56034618798068e-40	TRGV2	c9
4.99643800593507e-33	2.19300087515516	0.032	0.007	1.8287462745523e-28	KLRC3	c9
9.23027407478327e-46	2.1851536427508	0.048	0.01	3.37837261411142e-41	LINC02384	c9
9.02591407232043e-49	2.1786889578687	0.045	0.009	3.30357480961e-44	KIF19	c9
1.1113870862038e-163	2.14779178941778	0.142	0.026	4.06778787421452e-159	PRSS23	c9
8.24829862375145e-15	2.14560509335237	0.017	0.004	3.01895977927927e-10	DMKN	c9
2.47472910841646e-12	2.14334804616424	0.01	0.002	9.05775600971508e-08	MIR181A2HG	c9
1.59756068361564e-14	2.14253052753767	0.014	0.003	5.84723185810159e-10	AL158071.4	c9
5.37960634251449e-125	2.12419515765268	0.161	0.041	1.96898971742373e-120	TRGV9	c9
1.56916056462896e-235	2.12263981613217	0.233	0.049	5.74328458259845e-231	S1PR5	c9
6.01494081121266e-11	2.09947204897421	0.01	0.002	2.20152848631195e-06	FCGR2B	c9
