# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
2.53475063873757e-99	4.27285577914891	0.025	0.002	9.27744081284339e-95	RASIP1	c13
3.91508231735403e-85	4.19339209213786	0.019	0.001	1.43295927897475e-80	SPTSSB	c13
1.58616458657701e-169	3.78258512322039	0.05	0.004	5.80552100333052e-165	LINC01644	c13
5.9601691619252e-204	3.64842565591447	0.062	0.005	2.18148151495624e-199	SLC4A10	c13
9.20802995669757e-41	3.31935914489273	0.019	0.002	3.37023104445088e-36	CD248	c13
1.38791513616459e-54	3.28920485515656	0.022	0.002	5.07990818987603e-50	LTK	c13
3.32932831732511e-23	3.07821507931313	0.011	0.002	1.21856745742416e-18	SCART1	c13
1.81512546312132e-62	2.67605236226162	0.052	0.011	6.64354070757036e-58	AC103591.3	c13
3.86353939619755e-34	2.57922290275878	0.027	0.006	1.41409405440226e-29	NT5E	c13
1.01688137081122e-32	2.52391611068587	0.015	0.002	3.72188750530613e-28	AC108925.1	c13
2.21360851014115e-53	2.4752767935713	0.043	0.009	8.10202850796762e-49	IGFBP4	c13
8.85946607448674e-08	2.42469463039637	0.012	0.004	0.00324265317792289	TPBG	c13
1.35832901893145e-47	2.30452193960525	0.045	0.011	4.97162004219099e-43	IFNG-AS1	c13
2.72705188381581e-14	2.2228107475078	0.013	0.003	9.98128259995423e-10	BTBD11	c13
1.6429717821303e-13	2.21045805606723	0.013	0.003	6.01344101977512e-09	AC010883.3	c13
1.16056734421004e-12	2.19362476910807	0.016	0.005	4.24779253654317e-08	PFN2	c13
5.29278398765355e-13	2.14563361434067	0.018	0.006	1.93721186732107e-08	TRBV6-4	c13
3.43018307970625e-26	2.12464240219313	0.019	0.004	1.25548130900329e-21	COLQ	c13
1.06728551223598e-221	2.11668479984396	0.226	0.057	3.90637170333491e-217	NCR3	c13
4.43968209078223e-24	2.09218842301822	0.026	0.007	1.6249680420472e-19	AC034238.1	c13
5.01487831036463e-11	2.08465989006477	0.029	0.013	1.83549561037656e-06	FXYD2	c13
2.06725369757759e-18	2.06936416655139	0.016	0.004	7.56635525850374e-14	SDR42E2	c13
1.88247558999224e-34	2.06861103508136	0.051	0.016	6.8900489069306e-30	AREG	c13
2.01917404372864e-48	2.06216866377765	0.094	0.035	7.39037891745121e-44	RPS10-NUDT3	c13
0	2.04962125887641	0.718	0.211	0	GZMK	c13
1.61079578452719e-26	2.00834027337414	0.029	0.008	5.89567365094798e-22	TMEM171	c13
3.52682077341678e-62	1.96891075456215	0.094	0.03	1.29085167127828e-57	SNHG25	c13
3.97226720384354e-157	1.94543842619369	0.254	0.089	1.45388951927877e-152	LINC01138	c13
6.69713038070833e-09	1.94173380387939	0.012	0.004	0.000245121669064306	SYNM	c13
2.64613444710167e-99	1.90687407813961	0.125	0.036	9.68511668983684e-95	MYBL1	c13
0	1.89866283071798	0.511	0.167	0	DUSP2	c13
1.56791958862415e-66	1.8911079984312	0.059	0.013	5.73874248632326e-62	IGLV2-14	c13
9.2334014295418e-15	1.8882794192849	0.025	0.009	3.37951725722659e-10	UBXN10-AS1	c13
1.04506850069765e-06	1.84893730754589	0.017	0.007	0.0382505521940348	B3GNT8	c13
1.94344456403421e-14	1.84859968254602	0.015	0.004	7.1132014488216e-10	ELOVL4	c13
5.95784886026045e-20	1.84806816147064	0.023	0.006	2.18063226134393e-15	RORC	c13
1.08776018227252e-09	1.84614626164909	0.015	0.005	3.98131104313567e-05	CACNA1C-AS1	c13
2.48929289946552e-23	1.82704631795882	0.031	0.009	9.11106094133375e-19	AC245014.3	c13
6.23804577831875e-167	1.81225831677396	0.237	0.074	2.28318713532245e-162	TRBV20-1	c13
4.33382438928745e-21	1.81202023211435	0.023	0.006	1.5862230647231e-16	CHN1	c13
1.14007939026608e-48	1.79254150600593	0.075	0.024	4.17280457631288e-44	LINC02084	c13
6.57736301063653e-96	1.77694936466282	0.395	0.251	2.40738063552308e-91	DUSP1	c13
2.36915205224335e-11	1.75675405842458	0.015	0.004	8.67133342641589e-07	FEZ1	c13
1.48968592383047e-65	1.74971411424504	0.06	0.014	5.45239944981189e-61	ABCB1	c13
4.71345625593191e-134	1.74808400324217	0.185	0.056	1.72517212423364e-129	LINC01871	c13
1.09315282350032e-21	1.74482594238401	0.042	0.016	4.00104864929352e-17	CYTH3	c13
2.40596198349479e-11	1.74211023036924	0.018	0.006	8.80606145578929e-07	TRBV25-1	c13
1.06741699107951e-43	1.72196432527604	0.089	0.033	3.90685292905011e-39	NSG1	c13
1.31612237509203e-27	1.71572831903594	0.166	0.099	4.81713950507435e-23	AL627171.2	c13
3.45094466861529e-11	1.7059284465201	0.023	0.009	1.26308025815988e-06	BEX5	c13
2.23562308702945e-19	1.6834569984168	0.015	0.003	8.18260406083649e-15	IL23R	c13
9.95617435755892e-22	1.68134137235515	0.026	0.007	3.64405937661014e-17	PLCB1	c13
1.38269812177124e-15	1.63884963036962	0.035	0.014	5.06081339549491e-11	AC253572.2	c13
7.54617253016436e-08	1.607669702034	0.011	0.004	0.00276197460776546	AL021155.5	c13
2.85947948605122e-11	1.60575898008703	0.036	0.017	1.04659808668961e-06	ACSL6	c13
5.31062500594513e-16	1.60413152453241	0.031	0.011	1.94374185842598e-11	CFH	c13
6.32200869291819e-07	1.59688364287424	0.012	0.004	0.0231391840169499	SEMA4C	c13
4.61338067554606e-196	1.59603036620647	0.36	0.136	1.68854346105661e-191	PTPRCAP	c13
1.07704909321253e-07	1.55479578717541	0.038	0.022	0.00394210738606717	U2AF1L5	c13
0	1.53112268740428	0.624	0.284	0	CXCR4	c13
0	1.47973270776274	0.814	0.514	0	IL7R	c13
1.03469452580237e-07	1.47088090302496	0.019	0.008	0.00378708543388926	WDR86	c13
4.9931971307274e-18	1.46186276797099	0.027	0.009	1.82756008181754e-13	RASGRF2	c13
9.97010749847427e-18	1.44921882665568	0.08	0.043	3.64915904551657e-13	CSRNP1	c13
1.63257694193348e-13	1.42446194184033	0.027	0.01	5.97539486517071e-09	RADX	c13
4.13715345483001e-221	1.42358149953417	0.49	0.217	1.51423953600233e-216	CD69	c13
7.05637490957493e-77	1.42070161165268	0.163	0.063	2.58270378065352e-72	TENT5C	c13
6.57717278870163e-71	1.41397747651916	0.208	0.096	2.40731101239268e-66	PTGER2	c13
1.64753672006784e-09	1.39229688739338	0.021	0.008	6.03014914912031e-05	IGFBP3	c13
4.89884406856333e-245	1.39121769784015	0.732	0.485	1.79302591753486e-240	JUNB	c13
2.3574359249097e-25	1.38471616329717	0.086	0.041	8.62845122876198e-21	AC026979.2	c13
2.48771916698989e-14	1.36618723437879	0.05	0.024	9.10530092309969e-10	AC013264.1	c13
2.72693858083371e-74	1.36360740462116	0.113	0.035	9.98086789970945e-70	CCR6	c13
1.58642983834099e-79	1.36062204401149	0.209	0.091	5.80649185131184e-75	ERN1	c13
1.93218833130174e-117	1.35550308516275	0.365	0.185	7.0720025113975e-113	KLF2	c13
6.85402651342095e-116	1.35484887981665	0.165	0.05	2.5086422441772e-111	TRAV13-1	c13
1.09242712937544e-14	1.34842539718724	0.045	0.021	3.99839253622706e-10	RGS2	c13
1.87239226822698e-24	1.34788552481858	0.056	0.022	6.85314294093756e-20	SMAD3	c13
3.99290031840232e-16	1.33545780778201	0.075	0.04	1.46144144553843e-11	MYLIP	c13
3.72996103050329e-112	1.32061413654494	0.462	0.29	1.36520303677451e-107	DNAJB1	c13
5.25414626555451e-21	1.31993783438213	0.06	0.026	1.92307007465561e-16	NR4A2	c13
1.46050099774293e-20	1.31932522506919	0.061	0.027	5.34557970183891e-16	MPZL3	c13
1.94423406663319e-30	1.31699876441229	0.044	0.014	7.11609110728413e-26	MS4A1	c13
1.59123327040854e-14	1.30562748994425	0.021	0.006	5.82407289302228e-10	IL18RAP	c13
8.01631732846801e-08	1.30471173799995	0.01	0.003	0.00293405230539258	AC073115.2	c13
9.59378680431477e-31	1.29708113072775	0.108	0.052	3.51142190824725e-26	SNHG9	c13
2.51232848704322e-298	1.29456788100853	0.888	0.744	9.19537349542688e-294	RPS29	c13
2.23911369621728e-30	1.29408924528328	0.163	0.095	8.19538003952488e-26	ATF7IP2	c13
2.46020012716389e-15	1.28828801773647	0.038	0.016	9.00457848543254e-11	LINC00944	c13
9.36182295067615e-54	1.28444605449798	0.142	0.061	3.42652081817698e-49	SATB1	c13
