# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
5.07991037285366e-92	4.28039909965263	0.039	0.003	1.85929799556817e-87	MT1M	c23
2.40762082500229e-164	3.95662657127769	0.051	0.002	8.81213298159089e-160	LINC00520	c23
5.56485581116986e-131	3.91481693902095	0.035	0.001	2.03679287544628e-126	ADIRF	c23
1.268581541455e-110	3.73182570652528	0.053	0.004	4.64313529987945e-106	MT1H	c23
7.09424949157887e-60	3.71992839259813	0.017	0.001	2.59656625641278e-55	SPINK1	c23
0	3.71958226634051	0.124	0.008	0	ITLN1	c23
5.59987554385307e-61	3.71094501914539	0.02	0.001	2.04961044780566e-56	BMP7	c23
1.43473267606834e-90	3.63329740907837	0.022	0.001	5.25126506767773e-86	ALK	c23
6.62744722823185e-221	3.61258179290448	0.057	0.002	2.42571196000514e-216	AK8	c23
5.37728647997919e-48	3.59524618209238	0.013	0.001	1.96814062453718e-43	OR8G5	c23
0	3.51645200239855	0.265	0.015	0	OTOA	c23
4.70903586640603e-87	3.49665084703129	0.032	0.002	1.72355421746327e-82	UCHL1	c23
4.01308127441493e-158	3.4757479967732	0.109	0.012	1.46882787724861e-153	MT1G	c23
7.29464866467738e-165	3.46462273256303	0.054	0.003	2.66991435775857e-160	SYNPO	c23
1.58739055642459e-43	3.44301094640556	0.015	0.001	5.81000817556963e-39	AQP8	c23
3.00196500025803e-28	3.40468206064795	0.011	0.001	1.09874920974444e-23	FNDC5	c23
6.32566134367916e-18	3.38865651169008	0.011	0.001	2.31525530840001e-13	MT1A	c23
0	3.36908141478087	0.492	0.075	0	FABP3	c23
8.61656897881986e-26	3.33763647476313	0.019	0.002	3.15375041193786e-21	CHI3L1	c23
0	3.32440087344868	0.319	0.026	0	HES2	c23
6.17528796450832e-36	3.30578145020451	0.011	0.001	2.26021714788969e-31	ABCB5	c23
1.43554137894577e-38	3.15316896430059	0.018	0.001	5.25422500107941e-34	LINC01033	c23
4.94391869895487e-153	3.08507337520853	0.059	0.004	1.80952368300447e-148	OSGIN1	c23
1.14251244864383e-42	3.08272889423312	0.02	0.002	4.18170981328127e-38	AL133351.1	c23
1.01144131225777e-19	3.06702331033425	0.011	0.001	3.70197634699466e-15	VSNL1	c23
0	3.03312477642809	0.212	0.016	0	SMPDL3A	c23
1.86163946791296e-24	2.98290155228114	0.011	0.001	6.81378661650822e-20	AP000757.1	c23
0	2.95686201415159	0.401	0.033	0	TM4SF19	c23
9.46573729760391e-192	2.93864505698158	0.131	0.014	3.46455450829601e-187	GDF15	c23
0	2.93582912712921	0.19	0.017	0	MFAP5	c23
1.251144234046e-23	2.9099850101025	0.01	0.001	4.57931301103177e-19	CCDC89	c23
6.63243491694513e-173	2.89978184552116	0.098	0.009	2.42753750395109e-168	LINC01914	c23
0	2.8802612582512	0.404	0.042	0	SDC2	c23
2.17450807665908e-96	2.87978840894219	0.064	0.007	7.95891701137989e-92	CST2	c23
4.90114706211976e-160	2.84794898845672	0.092	0.009	1.79386883620645e-155	OR6N1	c23
0	2.81892020420113	0.612	0.084	0	CD36	c23
3.83612898881742e-158	2.81300423072156	0.091	0.009	1.40406157119706e-153	SLAMF9	c23
2.97042770221346e-18	2.8083195631205	0.01	0.001	1.08720624328715e-13	PLOD2	c23
4.48291205324213e-104	2.80386887601236	0.143	0.028	1.64079064060715e-99	CHIT1	c23
5.04012038582459e-285	2.78129531920434	0.139	0.011	1.84473446241566e-280	TSPAN13	c23
0	2.76933111542235	0.168	0.014	0	TMEM37	c23
1.25290020344268e-23	2.76135346436233	0.013	0.001	4.58574003462056e-19	CCN3	c23
1.23458198371892e-81	2.75826552518532	0.027	0.001	4.51869351860962e-77	FBLIM1	c23
5.07974687440814e-17	2.75670930057056	0.01	0.001	1.85923815350212e-12	GAS1RR	c23
0	2.75181948299508	0.88	0.258	0	RBP4	c23
1.41145005074727e-36	2.74355729696437	0.016	0.001	5.16604833074009e-32	CHRNA1	c23
2.46257018257903e-32	2.74204967693981	0.018	0.002	9.0132531252575e-28	LINC01888	c23
9.95709033776366e-27	2.70205308705751	0.023	0.003	3.64439463452488e-22	CCL15	c23
2.86443225757182e-20	2.69451066904556	0.013	0.001	1.04841085059386e-15	AC116563.1	c23
0	2.6818240912271	0.375	0.059	0	PLTP	c23
1.40576334297629e-27	2.67926267067583	0.015	0.001	5.14523441162752e-23	AC110620.2	c23
6.31652266626269e-263	2.67230459727552	0.12	0.009	2.31191046107881e-258	PLA2G7	c23
0	2.67113373061359	0.33	0.045	0	AKR1C2	c23
5.6708217387882e-118	2.65868834574829	0.092	0.011	2.07557746461387e-113	GNG11	c23
0	2.62538873595679	0.931	0.326	0	HMOX1	c23
0	2.62488883145768	0.675	0.097	0	LILRB4	c23
6.27563094791996e-33	2.61968095862514	0.022	0.002	2.29694368324818e-28	AC021192.1	c23
1.28646045718516e-36	2.60873590423897	0.02	0.002	4.7085739193434e-32	HAMP	c23
3.08488988123717e-50	2.59559168345825	0.022	0.002	1.12910054543162e-45	ENPP3	c23
0	2.58470651557192	0.999	0.404	0	CTSL	c23
1.88082020033543e-118	2.58164327583979	0.048	0.003	6.88399001524771e-114	AL139819.1	c23
0	2.57344070657807	0.457	0.088	0	CAMP	c23
0	2.57005472931309	0.991	0.502	0	CCL18	c23
2.01419915201987e-193	2.5668585918538	0.096	0.008	7.37217031630794e-189	TFPI	c23
0	2.56503348845833	0.811	0.17	0	MGST1	c23
1.69700428426234e-65	2.55067605281508	0.042	0.004	6.2112053808286e-61	SERPINA9	c23
4.4006835571732e-19	2.55025358653552	0.011	0.001	1.61069418876096e-14	FAM81B	c23
5.80941803569165e-26	2.54475181314514	0.02	0.003	2.1263050952435e-21	SLC12A8	c23
3.65869716299997e-44	2.53711684173211	0.018	0.001	1.33911974862962e-39	IL6	c23
0	2.53300427418685	0.266	0.029	0	PIR	c23
3.34589996504133e-18	2.52777841964389	0.011	0.001	1.22463284620478e-13	KLF1	c23
1.5767677343299e-12	2.52768815177672	0.01	0.001	5.77112758442085e-08	AC073370.1	c23
2.76165504188877e-139	2.51127491575082	0.093	0.01	1.01079336188171e-134	HSD11B1-AS1	c23
1.23667143150425e-16	2.50816205226477	0.013	0.002	4.5263411064487e-12	LRP3	c23
5.51390300886435e-24	2.49179995215227	0.011	0.001	2.01814364027444e-19	AC015912.1	c23
0	2.48952694731507	0.534	0.078	0	KLHDC8B	c23
0	2.4859406397177	0.654	0.119	0	AKR1C3	c23
8.60285747626949e-100	2.4737100352952	0.071	0.008	3.1487318648894e-95	CYGB	c23
1.90842520502442e-13	2.4675985049868	0.01	0.001	6.98502709290987e-09	AC073349.1	c23
3.44963305651639e-66	2.46541434439488	0.026	0.002	1.26260019501556e-61	SULT1C2	c23
3.22527683775769e-169	2.45181887416493	0.183	0.03	1.18048357538769e-164	S100P	c23
5.25138003886084e-124	2.4379557570246	0.077	0.008	1.92205760802346e-119	ELF5	c23
2.60688808629683e-48	2.43767737628738	0.025	0.002	9.54147108465502e-44	TIMP4	c23
2.73589346484249e-106	2.43649573178137	0.096	0.014	1.001364367067e-101	PDLIM4	c23
1.81293382043062e-34	2.43483673093819	0.019	0.002	6.6355190761581e-30	SCN1B	c23
0	2.43403630098883	0.249	0.024	0	TNFRSF21	c23
