# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.1312998322376e-37	2.72835114756216	0.021	0.003	4.14067051597282e-33	AIRE	c5
4.17701143638111e-84	2.70418547760934	0.058	0.011	1.52882795582985e-79	CCR10	c5
7.41971287915266e-102	2.27476595669206	0.103	0.027	2.71568911089867e-97	FUT7	c5
1.68102290482634e-10	2.10742409026228	0.012	0.004	6.15271193395489e-06	LINC00511	c5
4.79226248698605e-60	2.08052110661255	0.084	0.027	1.75401599286176e-55	PI16	c5
1.28063940949679e-12	1.86954328478093	0.016	0.005	4.68726830269922e-08	SNED1	c5
2.38470988904333e-51	1.86793912401311	0.083	0.029	8.72827666488748e-47	TTC39C-AS1	c5
1.58096803087511e-31	1.76681823277548	0.056	0.021	5.78650108980598e-27	IATPR	c5
5.53978435970061e-23	1.59829968354274	0.043	0.016	2.02761647349402e-18	F5	c5
4.15628123380528e-09	1.56091073881295	0.012	0.004	0.000152124049438507	FANK1	c5
1.1614538298564e-10	1.55936817037312	0.024	0.01	4.25103716265742e-06	ST6GALNAC1	c5
5.10536083961766e-07	1.45730224112463	0.024	0.013	0.0186861312090846	TSPAN18	c5
9.57127326655145e-47	1.45492532936039	0.076	0.027	3.5031817282905e-42	FOXP3	c5
3.63476705399565e-16	1.42051331646454	0.047	0.022	1.33036108943295e-11	RTKN2	c5
2.60330686497345e-22	1.41857659531667	0.064	0.03	9.52836345648931e-18	NEFL	c5
8.96818524456652e-07	1.39309855799007	0.016	0.007	0.0328244548136379	LINC00891	c5
1.21718461153484e-08	1.37894359563119	0.018	0.008	0.000445501739667868	MEOX1	c5
1.85667088456538e-08	1.37373307001215	0.035	0.019	0.000679560110459774	C16orf74	c5
9.49515527655601e-19	1.36595987962694	0.05	0.023	3.47532178277227e-14	FAAH2	c5
2.07592242910814e-29	1.35305003438639	0.078	0.035	7.59808368277872e-25	FXYD1	c5
5.55566327307573e-14	1.34594259288192	0.029	0.012	2.03342831457845e-09	GPR146	c5
1.08250360435674e-07	1.33762078217642	0.018	0.008	0.00396207144230612	CARD17	c5
9.71429552758457e-17	1.33204150423659	0.03	0.011	3.55552930605123e-12	FRY	c5
4.70404751475724e-07	1.29489226396407	0.018	0.008	0.017217284308763	HACD1	c5
6.77240432663486e-44	1.22447810084734	0.088	0.034	2.47876770759163e-39	CCR4	c5
9.40183911797322e-09	1.20049987330479	0.017	0.007	0.000344116713556938	ZNF365	c5
1.64780132430341e-17	1.19554778084735	0.063	0.032	6.03111762708292e-13	LINC02762	c5
1.77819315415066e-83	1.1808825960436	0.239	0.114	6.50836476350683e-79	CRIP2	c5
1.28252501160665e-10	1.15278086349923	0.028	0.013	4.69416979498151e-06	KIAA1324	c5
1.01818092129015e-07	1.14743612735714	0.023	0.012	0.00372664399001407	IL11RA	c5
1.69556716493344e-08	1.14065984563165	0.035	0.019	0.00062059453803729	VIPR1	c5
5.94713527704597e-09	1.12642763751625	0.017	0.007	0.00021767109827516	PTPN13	c5
1.96268805834154e-142	1.11218508802244	0.485	0.273	7.18363456233586e-138	AQP3	c5
4.8067340195148e-08	1.09814835049057	0.043	0.025	0.00175931271848261	VSIG1	c5
8.10447410180103e-32	1.07478530189883	0.107	0.053	2.9663185660002e-27	WDR86-AS1	c5
1.11032844260509e-19	1.06097309316899	0.076	0.04	4.06391313277888e-15	FBLN7	c5
5.76146333214018e-19	1.04647501594362	0.077	0.041	2.10875319419663e-14	HAPLN3	c5
8.23933863000967e-07	1.04581171874129	0.025	0.013	0.0301568033196984	WDR86	c5
2.51761118486555e-29	1.03590682149346	0.113	0.059	9.21470869772638e-25	LPAR6	c5
2.54743002895616e-10	1.03215273501673	0.035	0.017	9.32384864898246e-06	CHST7	c5
7.80624113793559e-15	1.02618313957189	0.057	0.03	2.85716231889581e-10	LY96	c5
