# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
0	3.94794169650052	0.314	0.022	0	ADGRG1	c11
0	3.81147759709471	0.364	0.038	0	SPON2	c11
3.43908523628735e-61	3.73900945432664	0.016	0.001	1.25873958733353e-56	KIR2DL3	c11
7.58998166877849e-66	3.73294292182066	0.017	0.001	2.77800919058962e-61	PRSS57	c11
0	3.61134475426953	0.548	0.057	0	FGFBP2	c11
4.37886040013929e-68	3.59732467727758	0.027	0.003	1.60270669505498e-63	KIR3DL1	c11
3.34220278861457e-57	3.58557647029013	0.021	0.002	1.22327964266082e-52	XPNPEP2	c11
0	3.54484061994893	0.172	0.017	0	KLRF1	c11
6.14777613699932e-169	3.50791855561099	0.044	0.003	2.25014754390312e-164	NCR1	c11
0	3.48233755931487	0.322	0.028	0	CX3CR1	c11
5.08099484964136e-72	3.44400690469455	0.03	0.004	1.85969492491723e-67	FEZ1	c11
6.61110033986714e-64	3.42109034899438	0.039	0.007	2.41972883539477e-59	TRDV2	c11
4.15659529679565e-193	3.38093121506941	0.058	0.005	1.52135544458018e-188	LGR6	c11
0	3.35351649681546	0.308	0.037	0	FCRL6	c11
0	3.34625521775551	0.136	0.016	0	CD160	c11
1.68295785971e-121	3.27630317139658	0.113	0.028	6.15979406232456e-117	ASCL2	c11
7.30808724817055e-30	3.26785499852457	0.016	0.003	2.6748330137029e-25	EDDM13	c11
1.57657808116998e-40	3.26604727339931	0.015	0.002	5.77043343489023e-36	AL158071.4	c11
6.94275144115501e-134	3.24632128167306	0.057	0.007	2.54111645497715e-129	MMP23B	c11
6.48418833221336e-123	3.23378987129485	0.045	0.005	2.37327777147341e-118	KIF19	c11
4.0752572153899e-17	3.23044102010077	0.01	0.002	1.49158489340486e-12	TRBV16	c11
0	3.21336409118266	0.173	0.02	0	C1orf21	c11
0	3.19107817888974	0.687	0.13	0	GNLY	c11
0	3.18731798548066	0.165	0.022	0	TRGV9	c11
9.41330298678485e-152	3.15366047650072	0.061	0.007	3.44536302619312e-147	TRGV4	c11
1.40771827108417e-294	3.14094326991146	0.138	0.02	5.15238964399516e-290	PRSS23	c11
0	3.13458664490926	0.221	0.027	0	S1PR5	c11
3.90242799091555e-260	3.12981529691451	0.196	0.043	1.428327668955e-255	TTC38	c11
1.50863743377146e-110	3.11015983099066	0.062	0.01	5.52176387134692e-106	LAIR2	c11
2.28121037406526e-49	3.09785213562527	0.019	0.002	8.34945809011627e-45	AL158071.3	c11
3.9167574387601e-73	3.0744791666443	0.029	0.003	1.43357239016058e-68	NMUR1	c11
6.17528441419667e-64	3.04618776554023	0.033	0.005	2.26021584844012e-59	TUBB4A	c11
0	3.01892352251012	1	0.3	0	NKG7	c11
5.82672098957819e-47	3.00122124395369	0.02	0.003	2.13263814939551e-42	ZNF80	c11
2.00895120009108e-34	2.99766093230139	0.021	0.004	7.35296228745334e-30	PTGDS	c11
0	2.96920732163735	0.947	0.196	0	GZMH	c11
8.13989611840168e-96	2.95965200342857	0.05	0.008	2.9792833782962e-91	TRGV2	c11
0	2.95400955276514	0.711	0.108	0	GZMB	c11
1.19775716461269e-171	2.94394396038968	0.115	0.022	4.38391099819892e-167	TRGV7	c11
7.37008316167104e-174	2.94266853273784	0.085	0.012	2.69752413800322e-169	KLRC2	c11
0	2.94242448692806	0.291	0.05	0	CLIC3	c11
5.53134079145033e-51	2.92342348959527	0.045	0.011	2.02452604307874e-46	LINC02384	c11
7.38324178226713e-51	2.91839931830684	0.029	0.005	2.70234032472759e-46	PDZD4	c11
6.61017927260834e-32	2.90643968537945	0.014	0.002	2.41939171556738e-27	PROK2	c11
0	2.90629604332763	0.557	0.081	0	KLRD1	c11
1.71722811527658e-26	2.86883611791478	0.011	0.002	6.28522662472382e-22	NCAM1	c11
1.34930203094017e-197	2.86768316861364	0.15	0.033	4.93858036344413e-193	CHI3L2	c11
1.08308629941002e-23	2.82852274640854	0.014	0.003	3.96420416447063e-19	DMKN	c11
2.29147971654803e-52	2.8178106661308	0.026	0.004	8.38704491053743e-48	KLRC3	c11
2.88139260180844e-235	2.77907896594845	0.213	0.053	1.05461850618791e-230	TRBV7-9	c11
0	2.76610514256309	0.252	0.048	0	TRAV26-1	c11
7.72257911285123e-37	2.74970154442794	0.018	0.003	2.82654118109468e-32	VIPR2	c11
3.77856373680891e-96	2.73409503208185	0.088	0.021	1.38299211330943e-91	COL6A2	c11
