# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
4.20095737482335e-21	3.86696905917239	0.01	0.001	1.5375924087591e-16	REG4	c10
1.61240237544785e-23	3.63178332791515	0.016	0.003	5.90155393437668e-19	MMP28	c10
5.3715298501265e-25	3.18568743378065	0.022	0.005	1.9660336404448e-20	NOG	c10
1.57463989460526e-12	3.09542523840036	0.01	0.002	5.76333947824472e-08	AEBP1	c10
9.16745685332466e-12	2.96816249708352	0.01	0.002	3.35538088288536e-07	BEND5	c10
4.29730861673749e-13	2.87437219478252	0.016	0.005	1.57285792681209e-08	SLC22A17	c10
5.80705128164162e-25	2.87025814561074	0.025	0.007	2.12543883959365e-20	LEF1-AS1	c10
7.2511023100034e-12	2.85211500706105	0.014	0.004	2.65397595648435e-07	LINC02295	c10
1.60864533872391e-13	2.84683381165277	0.014	0.004	5.88780280426338e-09	FAM153B	c10
3.08638710082783e-14	2.80807613258933	0.014	0.004	1.12964854277399e-09	ECRG4	c10
3.70878792276067e-09	2.73494757197743	0.011	0.004	0.000135745346760963	GTSCR1	c10
2.1132533836964e-18	2.7161516440225	0.013	0.003	7.7347187096672e-14	CD248	c10
1.34949587433626e-30	2.55511446222005	0.052	0.019	4.93928984965816e-26	AC005842.1	c10
2.09784634238999e-07	2.53150173046988	0.017	0.008	0.00767832739778159	WNT7A	c10
2.08710781737346e-29	2.49268743724091	0.054	0.021	7.63902332236862e-25	MDS2	c10
2.58751888819253e-55	2.47889240860222	0.082	0.028	9.47057788267346e-51	TMIGD2	c10
4.48991524540002e-15	2.40632567777571	0.025	0.009	1.64335387896886e-10	LINC01891	c10
1.10191581238366e-276	2.35585841744288	0.346	0.121	4.03312206490543e-272	MAL	c10
1.2480870153037e-08	2.20976421735563	0.015	0.006	0.000456812328471307	NT5E	c10
9.27053938756848e-13	2.16678680538904	0.023	0.009	3.39311012124394e-08	LRRN3	c10
1.70496431476252e-139	2.14732871296217	0.239	0.095	6.24033988846229e-135	CCR7	c10
9.19800464972102e-09	2.09290941482683	0.025	0.012	0.000336656168184439	C16orf74	c10
6.70405539167608e-43	2.022775362918	0.131	0.065	2.45375131390736e-38	TRABD2A	c10
2.90634735552749e-09	2.0184452163141	0.086	0.061	0.000106375219559662	BEX3	c10
4.20516978830769e-24	1.98339237869611	0.052	0.021	1.5391341942185e-19	BACH2	c10
1.99546424161049e-13	1.97012219407326	0.035	0.016	7.30359867071856e-09	ANKRD55	c10
3.54677487804054e-09	1.92447551252108	0.026	0.013	0.000129815507311162	AK5	c10
7.91769117342828e-25	1.90137254713379	0.061	0.027	2.89795414638648e-20	CHRM3-AS2	c10
2.19041846338447e-31	1.89478134229207	0.079	0.035	8.01715061783348e-27	TXK	c10
1.69677424186274e-08	1.8889420214895	0.021	0.009	0.000621036340264182	HOOK1	c10
4.06489883157862e-149	1.87983203894074	0.296	0.13	1.48779362134609e-144	PRKCQ-AS1	c10
4.93939412994952e-107	1.87328296008612	0.236	0.106	1.80786764550282e-102	LEF1	c10
4.12836531674231e-22	1.87321273855536	0.084	0.045	1.51102298958085e-17	EPHX2	c10
3.89271689784085e-164	1.86031277277691	0.333	0.152	1.42477331177873e-159	TCF7	c10
3.0454149647223e-18	1.85940268916887	0.134	0.091	1.11465233123801e-13	SH3YL1	c10
3.70463377437561e-18	1.85172246470779	0.067	0.035	1.35593300775922e-13	FBLN5	c10
5.3321230585054e-12	1.74534383816807	0.057	0.032	1.95161036064356e-07	GAMT	c10
1.10656186152218e-19	1.73887995992547	0.045	0.019	4.05012706935733e-15	LINC00402	c10
4.57047000376916e-17	1.70514283601036	0.085	0.05	1.67283772607955e-12	RIC3	c10
3.49717908394693e-07	1.70068771463728	0.026	0.013	0.0128000251651542	TRAV8-1	c10
1.92405811903044e-07	1.69756875331181	0.04	0.024	0.00704224512146332	AC013264.1	c10
3.31323064248104e-15	1.67994236449255	0.101	0.065	1.21267554745448e-10	BEX2	c10
5.74283602205065e-18	1.65747234880732	0.077	0.042	2.10193541243076e-13	TSHZ2	c10
2.07838907030229e-148	1.63828239567145	0.539	0.406	7.60711183621342e-144	NOSIP	c10
9.78550436296409e-07	1.62545100603653	0.039	0.024	0.0358159245188849	LSR	c10
1.18261271428883e-08	1.61991024853459	0.043	0.025	0.000432848079556855	FBLN7	c10
5.55218569124651e-151	1.57600122840242	0.349	0.166	2.03215548485313e-146	SELL	c10
1.99270140749883e-16	1.5532697057319	0.12	0.079	7.29348642158646e-12	PASK	c10
1.12130348550349e-19	1.54766258680365	0.098	0.057	4.10408288729134e-15	LINC01550	c10
8.56307493652497e-10	1.52620750791812	0.118	0.089	3.1341710575175e-05	MYC	c10
9.24856467451641e-08	1.51656324111897	0.074	0.052	0.00338506715651975	LINC02273	c10
