# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.97767701211206e-239	2.03118000019051	0.224	0.052	7.23849563203135e-235	SQLE	c6
1.48821127145892e-09	2.03094306617446	0.011	0.003	5.44700207466679e-05	KCTD21	c6
2.44156458830472e-68	2.02334943519384	0.086	0.025	8.93637054965411e-64	KCNN4	c6
4.77611214322715e-12	2.02086460665476	0.011	0.003	1.74810480554257e-07	LINC02195	c6
1.31366418832303e-21	2.01731844828081	0.017	0.004	4.80814229568114e-17	TIAM2	c6
1.77081671234886e-12	2.0120785090817	0.014	0.004	6.48136624886805e-08	RYR1	c6
1.0142851950358e-264	2.00774576493785	0.296	0.083	3.71238524235052e-260	HSPA1A	c6
9.67605190139075e-12	2.00108736068558	0.011	0.003	3.54153175642803e-07	MIR3142HG	c6
1.50833351511914e-127	1.98006036442238	0.13	0.032	5.52065149868755e-123	MIR155HG	c6
2.42589440203977e-19	1.95835408872118	0.039	0.015	8.87901610090577e-15	SARDH	c6
5.62138867446103e-94	1.95045027757979	0.127	0.038	2.05748446873948e-89	SOCS2	c6
2.87134192124793e-11	1.94510298349032	0.012	0.003	1.05093985659595e-06	RAC3	c6
6.23895558437313e-09	1.94311137863488	0.01	0.003	0.000228352013343641	ANKS1B	c6
1.92282517730194e-120	1.93623740065065	0.222	0.084	7.03773243144282e-116	LMNA	c6
2.95813963996689e-12	1.92758609898844	0.011	0.002	1.08270868962428e-07	LINC01358	c6
0	1.92445979780838	0.584	0.189	0	CISH	c6
8.84822297387746e-22	1.91900160024997	0.014	0.002	3.23853809066889e-17	CD80	c6
6.33165746743961e-18	1.89646638423579	0.018	0.005	2.31744994965757e-13	LMCD1	c6
7.4701092225881e-14	1.8933507157471	0.01	0.002	2.73413467655947e-09	SYNGR3	c6
4.81892598617392e-159	1.88377790644969	0.221	0.07	1.76377510019952e-154	PTTG1	c6
1.19654732010354e-12	1.88091056951293	0.012	0.003	4.37948284631097e-08	JAG2	c6
9.15670237382704e-76	1.87987570096002	0.09	0.025	3.35144463584443e-71	SMCO4	c6
2.55201048479842e-26	1.87853805027974	0.019	0.004	9.34061357541068e-22	SCUBE1	c6
1.28983464672297e-61	1.87520624494724	0.107	0.038	4.72092379047076e-57	CD70	c6
2.75575683925012e-11	1.8750657106149	0.012	0.003	1.00863456073394e-06	KIAA0408	c6
1.30661322753096e-14	1.87381297097095	0.02	0.006	4.78233507408607e-10	PTPN13	c6
1.5499164381344e-12	1.86881874379346	0.023	0.009	5.67284915521573e-08	LOXL1	c6
1.48109311209083e-09	1.856248151156	0.01	0.003	5.42094889956363e-05	LINC02595	c6
2.56573386378925e-16	1.85030527526414	0.019	0.005	9.39084251485502e-12	SOWAHD	c6
2.11819703969286e-10	1.85001795855871	0.01	0.003	7.75281298497982e-06	BATF3	c6
1.72399918248119e-120	1.84995894570462	0.183	0.061	6.31000940779941e-116	NCF4	c6
3.81398026618405e-17	1.84715703217442	0.032	0.012	1.39595491722602e-12	TNFRSF9	c6
2.39531927224979e-17	1.84545011340539	0.018	0.005	8.76710806836144e-13	PHLDA2	c6
5.98898355499673e-25	1.83652383914688	0.022	0.005	2.19202787096435e-20	L1CAM	c6
4.90966759936474e-09	1.83636069000251	0.011	0.004	0.000179698743804349	CEP55	c6
5.08859897090279e-68	1.83568167483222	0.097	0.03	1.86247810934013e-63	RAB33A	c6
2.43620868236506e-26	1.82917569261752	0.051	0.019	8.91676739832437e-22	ZC2HC1A	c6
4.85982212292969e-12	1.82709668703253	0.022	0.008	1.7787434952135e-07	AC018816.1	c6
8.68451136908016e-127	1.81561782245194	0.173	0.053	3.17861800619703e-122	APOBEC3H	c6
1.13278417123655e-31	1.811714659399	0.035	0.009	4.1461033451429e-27	ASB2	c6
2.0466400645226e-23	1.79122953875994	0.024	0.006	7.49090730015918e-19	CD109	c6
4.76865483704985e-210	1.78687508532234	0.381	0.154	1.74537535690861e-205	BATF	c6
9.22167447524364e-15	1.78625237601059	0.013	0.003	3.37522507468393e-10	WWTR1	c6
1.98217072218246e-41	1.78219835065104	0.059	0.018	7.25494306026002e-37	MYO1C	c6
0	1.78186369499643	0.616	0.22	0	CXCR3	c6
1.5397716995009e-11	1.78043208908002	0.062	0.036	5.63571839734323e-07	TRBV11-2	c6
6.08622261360919e-126	1.77848154052842	0.163	0.048	2.2276183388071e-121	MSMO1	c6
6.46760379964415e-52	1.77477998463345	0.067	0.019	2.36720766670776e-47	CSF1	c6
2.50769978746726e-15	1.77412395929783	0.029	0.011	9.17843199210892e-11	RORC	c6
6.88120123610167e-36	1.77313900589187	0.047	0.014	2.51858846442557e-31	FGL2	c6
2.79573278306119e-277	1.77130514368277	0.436	0.165	1.02326615592823e-272	RGCC	c6
4.00401759413018e-220	1.76862488409266	0.342	0.121	1.46551047962759e-215	TYMP	c6
2.60877128379111e-13	1.76789995446996	0.014	0.004	9.54836377580382e-09	STBD1	c6
3.14414616512151e-86	1.7624159226571	0.124	0.039	1.15078893789612e-81	TSPAN2	c6
4.94175388744613e-17	1.76228766819477	0.024	0.007	1.80873134034416e-12	MZB1	c6
2.91844384266452e-31	1.76010568910238	0.046	0.015	1.06817963085364e-26	PSAT1	c6
3.07372778949948e-15	1.75663643961301	0.017	0.005	1.1250151082347e-10	SLC35E4	c6
8.78729264600823e-09	1.75538694518047	0.01	0.003	0.000321623698136547	KLHL25	c6
1.7026529236463e-96	1.75181770282969	0.191	0.075	6.23187996583784e-92	KDSR	c6
1.18652251377767e-10	1.74969217460593	0.011	0.003	4.34279105267766e-06	LRRC63	c6
2.85010535407057e-12	1.74656109551785	0.02	0.007	1.04316706064337e-07	PMEPA1	c6
1.97758500734681e-56	1.7461947973089	0.082	0.026	7.23815888539007e-52	TBXAS1	c6
2.85625622015687e-25	1.74316174234685	0.032	0.009	1.04541833913962e-20	ELOVL6	c6
8.7278631019817e-141	1.74246972344847	0.268	0.106	3.19448517395632e-136	CTSH	c6
1.97429028592275e-26	1.7386199234455	0.045	0.016	7.22609987550585e-22	ZNF668	c6
1.6212831732938e-123	1.73704336317163	0.184	0.06	5.93405854257264e-119	TESC	c6
3.40535319403196e-09	1.72777906802797	0.022	0.01	0.000124639332254764	CHAC2	c6
2.74887303655588e-39	1.72299669696456	0.039	0.009	1.00611502010982e-34	SRGAP3	c6
1.22620247406615e-67	1.71976247988554	0.079	0.021	4.48802367532953e-63	TRPS1	c6
3.30638930952283e-18	1.71011492348394	0.025	0.008	1.21017155117845e-13	STX1A	c6
3.54783693830125e-31	1.70651082145377	0.042	0.013	1.29854379778764e-26	BCL3	c6
7.29363841893829e-17	1.70482566475014	0.028	0.01	2.6695445977156e-12	HMGB3	c6
3.70337937385538e-112	1.70095266675406	0.14	0.04	1.35547388462481e-107	MSC	c6
1.62940783741378e-82	1.6996246082502	0.133	0.045	5.96379562571817e-78	ACOT7	c6
1.45643334464093e-21	1.69272710528712	0.024	0.006	5.33069168472027e-17	CYP4F22	c6
5.65984409164487e-129	1.6896722336841	0.208	0.072	2.07155953598294e-124	CALHM2	c6
1.2780590053203e-98	1.68659479291356	0.129	0.038	4.67782376537285e-94	FRMD4B	c6
1.11647181041633e-56	1.68432412729509	0.083	0.026	4.0863984733048e-52	CCR2	c6
1.39719466893042e-08	1.68113961731939	0.011	0.003	0.000511387220775221	GBGT1	c6
2.45323262993634e-08	1.67939837597286	0.011	0.004	0.000897907674883	NETO2	c6
3.14233708250498e-50	1.6776926306412	0.095	0.035	1.15012679556765e-45	MAST4	c6
8.09131464467692e-09	1.66268364193498	0.012	0.004	0.00029615020730982	RASGRP3	c6
1.63504284224543e-139	1.65958630772816	0.193	0.059	5.98442030690251e-135	LDLRAD4	c6
5.47560723686365e-28	1.65138975381977	0.033	0.009	2.00412700476447e-23	SLC27A2	c6
5.02082657446944e-31	1.64638370702985	0.053	0.019	1.83767273452156e-26	SOGA3	c6
1.13242044486686e-104	1.64437432254916	0.108	0.027	4.14477207025718e-100	LDLR	c6
3.86138834063001e-09	1.64335668270532	0.019	0.007	0.000141330674655399	SOX4	c6
0	1.63840389985398	0.738	0.376	0	CKLF	c6
9.43396568661293e-19	1.63223433197115	0.023	0.007	3.4529257809572e-14	PLEKHN1	c6
2.98590112641756e-20	1.6306566645553	0.022	0.006	1.09286967128009e-15	CEACAM1	c6
1.49767266724395e-80	1.62610930997738	0.129	0.043	5.48163172937957e-76	PERP	c6
4.29542882339579e-09	1.61752264807476	0.015	0.005	0.000157216990365109	RFX2	c6
1.25867397209508e-50	1.61629825758921	0.13	0.057	4.6068726052652e-46	CCR6	c6
5.36363517871463e-08	1.61478898204062	0.012	0.004	0.00196314411176134	RNASE4	c6
8.93464616368498e-43	1.61446191699381	0.056	0.016	3.27016984237034e-38	AC020916.1	c6
1.48379761694241e-62	1.61348878651067	0.095	0.031	5.43084765777093e-58	ANKRD28	c6
4.36072957040231e-157	1.61098338673754	0.247	0.084	1.59607063006295e-152	RAB11FIP1	c6
2.1069482574759e-88	1.60734154275685	0.169	0.064	7.71164131718753e-84	MTHFD2	c6
4.97886443421349e-66	1.60286329505371	0.129	0.049	1.82231417156648e-61	NUDT14	c6
2.87738989482056e-56	1.59559846038241	0.099	0.035	1.05315347540327e-51	MAD2L1BP	c6
2.17112004665711e-10	1.58387557736459	0.022	0.009	7.94651648276969e-06	NIPA1	c6
3.24267724524355e-23	1.57551067298405	0.039	0.014	1.18685229853159e-18	PDE4A	c6
3.2349041537126e-91	1.57445265201618	0.178	0.068	1.18400726930035e-86	LMO4	c6
8.32351841761765e-107	1.56354639860208	0.193	0.07	3.04649097603224e-102	KDM5B	c6
1.03803325532536e-06	1.56299197702511	0.011	0.004	0.0379930551781637	ZNF470	c6
3.74728339974684e-11	1.56198635921517	0.019	0.007	1.37154319714134e-06	MTHFD1L	c6
4.17803041606234e-17	1.56110274793233	0.026	0.009	1.52920091258298e-12	FADS3	c6
3.42900381638185e-11	1.56057723154759	0.018	0.006	1.25504968683392e-06	MED20	c6
9.34508634957015e-15	1.55849542641343	0.024	0.008	3.42039505480617e-10	ADARB2	c6
3.41653477598173e-55	1.55389628449796	0.102	0.037	1.25048589335707e-50	PDCD1	c6
7.91379397315302e-18	1.54931166539837	0.022	0.006	2.89652773211374e-13	MREG	c6
4.34748746586962e-50	1.54554300829885	0.085	0.029	1.59122388738294e-45	SPATS2L	c6
0	1.53804062072591	0.979	0.823	0	CRIP1	c6
1.60227106585398e-27	1.53751625479962	0.043	0.014	5.86447232813216e-23	CLIC5	c6
5.60207681361538e-87	1.53749707770065	0.174	0.067	2.05041613455136e-82	BCL2L1	c6
1.03004206649199e-177	1.5355481497822	0.275	0.092	3.77005696756733e-173	OASL	c6
5.67599164145252e-84	1.53411114759263	0.208	0.091	2.07746970068804e-79	INSIG1	c6
8.42449546489925e-23	1.52777277355949	0.043	0.016	3.08344958510777e-18	IRF5	c6
1.23965635488197e-17	1.52775126611397	0.034	0.013	4.53726622450351e-13	STX3	c6
1.30663648062686e-14	1.52436341973522	0.017	0.005	4.78242018274237e-10	TPPP	c6
1.40336910844368e-101	1.52045223654525	0.14	0.042	5.13647127381473e-97	CCR5	c6
5.74461355316292e-13	1.51637025569456	0.034	0.015	2.10258600659316e-08	LTC4S	c6
1.2636342567103e-106	1.51431522354378	0.213	0.084	4.62502774298538e-102	SAMSN1	c6
4.65651517635305e-137	1.50966988802499	0.295	0.124	1.70433111969698e-132	YWHAH	c6
7.72101908234427e-07	1.50438496686264	0.016	0.007	0.0282597019432883	SNTA1	c6
3.75894934738558e-24	1.50343354251003	0.045	0.016	1.3758130506366e-19	FAR2	c6
2.4964921233223e-09	1.49864502377544	0.049	0.028	9.13741082057197e-05	ID3	c6
2.02777288675865e-46	1.49796237474755	0.115	0.049	7.42185154282535e-42	ICOS	c6
1.60463276829916e-54	1.497213859437	0.112	0.043	5.87311639525175e-50	LINC00963	c6
2.06681630803647e-272	1.49275066297972	0.58	0.281	7.56475436904428e-268	CAPG	c6
5.23700635523052e-50	1.47717200480293	0.078	0.025	1.91679669607792e-45	GPR68	c6
6.12684052213362e-20	1.4755290212129	0.045	0.018	2.24248489950613e-15	CASS4	c6
1.72269289831914e-109	1.47381525873942	0.183	0.063	6.3052282771379e-105	CYP51A1	c6
0	1.46271662562852	0.749	0.458	0	LGALS1	c6
5.56494401702304e-07	1.45796452572243	0.012	0.004	0.020368251596706	ATP6V0E2-AS1	c6
6.16378325245854e-14	1.45535219127629	0.023	0.008	2.25600630823235e-09	LINC00299	c6
3.25134786593647e-167	1.4544043481692	0.35	0.147	1.19002583241141e-162	MYADM	c6
1.01062531567063e-66	1.45227626081933	0.109	0.037	3.69898971788607e-62	PPARG	c6
2.70471602462206e-102	1.44923230475551	0.272	0.125	9.89953112171921e-98	PNP	c6
5.52646500368113e-11	1.44913786526761	0.014	0.004	2.02274145599733e-06	MIR222HG	c6
3.04337384286541e-24	1.44583022901717	0.044	0.016	1.11390526022717e-19	LFNG	c6
8.07061997443552e-22	1.44547859484996	0.05	0.02	2.95392761684315e-17	SH3TC1	c6
5.13559621213873e-58	1.44535861793584	0.103	0.037	1.8796795696049e-53	CDCA7	c6
1.03839014349955e-09	1.44301020725554	0.025	0.011	3.80061176422271e-05	HECW2-AS1	c6
8.88300109442079e-121	1.43862770469921	0.34	0.168	3.25126723056895e-116	CMTM6	c6
5.24479503181609e-67	1.43849745762672	0.176	0.079	1.91964742959501e-62	DPP4	c6
2.44001717004769e-143	1.43766598928106	0.264	0.099	8.93070684409155e-139	BHLHE40	c6
1.00951505128901e-17	1.43632576799357	0.03	0.01	3.6949260392229e-13	DENND3	c6
1.88065926849871e-132	1.43558527220292	0.353	0.171	6.88340098863212e-128	TNFRSF1B	c6
1.52477458364987e-25	1.43432965762092	0.056	0.022	5.58082745361689e-21	FMNL3	c6
1.27789346935776e-09	1.43416787073413	0.015	0.005	4.67721788719633e-05	ZBTB3	c6
6.93070054910642e-10	1.42986144730062	0.026	0.011	2.53670570797844e-05	B4GALT5	c6
5.89272629081972e-75	1.42729581984314	0.15	0.057	2.15679674970293e-70	AHR	c6
9.30036541809448e-164	1.42097741045831	0.311	0.12	3.40402674667676e-159	IVNS1ABP	c6
2.072789299425e-39	1.41984050024575	0.138	0.069	7.58661611482545e-35	CREM	c6
6.46440067555767e-27	1.41751822538336	0.057	0.022	2.36603529126086e-22	C1orf216	c6
1.47843103854883e-26	1.41646589725264	0.061	0.025	5.41120544419256e-22	FAM50B	c6
2.57647330868856e-18	1.41623749856509	0.054	0.025	9.43014995713101e-14	FHOD1	c6
1.02423683019264e-59	1.41584016694868	0.135	0.055	3.74880922218807e-55	CBFB	c6
1.97534620018987e-83	1.41570514337597	0.214	0.095	7.22996462731495e-79	MAPKAPK3	c6
4.47201102891049e-157	1.41100256544342	0.351	0.153	1.63680075669153e-152	PTPN7	c6
7.29867218034822e-21	1.41085981843631	0.043	0.017	2.67138700472925e-16	CHPF	c6
9.48719877774595e-31	1.4069926324581	0.105	0.052	3.47240962464279e-26	ARL3	c6
2.93660761024754e-33	1.4062432323799	0.082	0.035	1.0748277514267e-28	PCK2	c6
4.49030169321282e-66	1.40245995470703	0.094	0.029	1.64349532273282e-61	ATP10D	c6
3.17451762683082e-09	1.39765566375807	0.024	0.011	0.000116190519659635	NBL1	c6
2.17541456330234e-08	1.39541090257498	0.015	0.005	0.000796223484314291	SLC4A8	c6
8.08410802413013e-62	1.39485197712671	0.161	0.07	2.95886437791187e-57	HOXB2	c6
2.29362349905588e-26	1.39010268905834	0.038	0.012	8.39489136889443e-22	ICAM1	c6
1.25287529181136e-07	1.39004270409063	0.024	0.012	0.00458564885555877	HIST2H2AA4	c6
1.29269491080672e-110	1.38524847141305	0.284	0.129	4.73139264304367e-106	JAML	c6
4.54496004051318e-27	1.38512555252532	0.074	0.033	1.66350082442823e-22	ROGDI	c6
0	1.3843708191222	0.756	0.484	0	ALOX5AP	c6
6.22063224031846e-54	1.38154486555315	0.099	0.035	2.27681360627896e-49	GALNT6	c6
3.38584798678453e-177	1.37557180976995	0.436	0.207	1.23925422164301e-172	TPM4	c6
1.14435460342522e-107	1.37550846461158	0.256	0.111	4.18845228399664e-103	YIPF5	c6
8.14800373771888e-19	1.37532157075935	0.034	0.012	2.98225084804249e-14	FADS1	c6
3.22665390449047e-10	1.37245914352065	0.017	0.006	1.18098759558256e-05	AL157394.3	c6
9.7585695179085e-16	1.37230184572915	0.034	0.014	3.57173402924969e-11	C20orf204	c6
0	1.36549400080707	0.79	0.446	0	PLP2	c6
1.11034869917559e-46	1.36274268186814	0.086	0.031	4.06398727385256e-42	HMGCS1	c6
2.02378120519752e-39	1.36143124875687	0.104	0.045	7.40724158914343e-35	PLK3	c6
1.26449178589788e-45	1.36024279723369	0.173	0.091	4.62816638556482e-41	TNFRSF25	c6
0	1.35966620355723	0.961	0.75	0	S100A11	c6
1.24203977923532e-12	1.35905154286239	0.037	0.017	4.54598979597919e-08	NFKBID	c6
2.59911700648713e-10	1.3577903713848	0.02	0.008	9.51302815544355e-06	KBTBD6	c6
3.23883503312214e-07	1.35502217915945	0.011	0.004	0.0118544601047303	PROK2	c6
9.90274910327686e-09	1.35407732064107	0.041	0.023	0.000362450519929036	TRAV6	c6
3.72603666571958e-45	1.35387744667589	0.126	0.056	1.36376668002002e-40	AL133415.1	c6
7.35899506497324e-10	1.35244782295517	0.023	0.01	2.69346578373086e-05	PPP1R3D	c6
2.85291965903843e-08	1.3495630793219	0.016	0.006	0.00104419712440465	LINC01006	c6
4.03861149512579e-124	1.34931271164656	0.29	0.125	1.47817219333099e-119	SEPTIN11	c6
1.27446753920765e-92	1.34205046878428	0.274	0.135	4.6646786402539e-88	CD4	c6
4.61083203492711e-21	1.3389819505336	0.043	0.016	1.68761063310367e-16	SLC2A8	c6
4.1614358012087e-24	1.33685612219759	0.054	0.021	1.52312711760039e-19	DHCR7	c6
1.41707219778521e-08	1.33515058141525	0.015	0.006	0.000518662595111366	AC092902.4	c6
4.98884405877708e-163	1.3338233444508	0.44	0.224	1.825966813953e-158	CD82	c6
4.78650647450991e-20	1.33371172225749	0.068	0.033	1.75190923473537e-15	PLPP1	c6
1.88797741034503e-09	1.33207852376683	0.018	0.007	6.91018611960384e-05	HYAL3	c6
2.00373492625079e-16	1.32730867236178	0.039	0.016	7.33387020357051e-12	C3orf14	c6
3.367244706026e-123	1.32599764538915	0.381	0.201	1.23244523485258e-118	TMEM173	c6
4.55964347013995e-07	1.32554785522906	0.016	0.007	0.0166887510650592	ADO	c6
1.09981426288187e-28	1.32539570213778	0.083	0.038	4.02543018357392e-24	ORAI2	c6
6.34897267703009e-14	1.3253038239299	0.032	0.013	2.32378748951978e-09	AL135818.1	c6
1.18147925929346e-116	1.32293401889835	0.367	0.192	4.32433223693998e-112	CCDC167	c6
1.70200621849207e-242	1.3217723598115	0.63	0.35	6.22951296030283e-238	TXN	c6
