# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.52891370710129e-151	7.62693392911592	0.018	0	5.59597705936144e-147	FCRLA	c18
7.33310671183168e-95	7.39223063602071	0.013	0	2.68399038759751e-90	IGHD	c18
1.04389911718816e-89	7.09109485632083	0.015	0	3.8207751588204e-85	FCER2	c18
1.71882481154657e-149	7.08534515024288	0.019	0	6.2910706927416e-145	TCL1A	c18
1.16107711844682e-108	6.68163290220285	0.019	0.001	4.2496583612272e-104	SPIB	c18
4.59311977152387e-104	6.47950011292883	0.015	0	1.68112776757545e-99	VPREB3	c18
9.93772330805699e-133	6.06794260319424	0.03	0.001	3.63730610798194e-128	IGHM	c18
1.15052903460571e-99	6.0015463434777	0.023	0.001	4.21105131956035e-95	LINC00926	c18
4.73252211029786e-110	5.96972640280268	0.02	0.001	1.73215041759012e-105	NIBAN3	c18
1.47900650170183e-45	5.80854233291023	0.017	0.001	5.41331169687888e-41	CD19	c18
3.26866184207012e-70	5.46494078069559	0.043	0.006	1.19636292081608e-65	CD79A	c18
1.52456650195937e-52	5.32498533377538	0.024	0.003	5.58006585382149e-48	BANK1	c18
8.09567328358047e-99	5.07306831286574	0.015	0	2.96309737852329e-94	IGKC	c18
2.0404126735132e-70	4.73289207617679	0.014	0.001	7.46811442632566e-66	IGHA1	c18
2.08104323411518e-30	4.37377505696319	0.02	0.003	7.61682634118496e-26	AC233976.1	c18
3.49730768042725e-14	4.27615510201865	0.013	0.003	1.28004958411318e-09	CNKSR2	c18
6.48449824762498e-14	4.17836953437643	0.019	0.005	2.37339120361322e-09	FAM153A	c18
6.70224846379481e-19	4.15458937407441	0.011	0.002	2.45308996023354e-14	ADAM28	c18
5.07740912682153e-34	4.10518517268209	0.012	0.001	1.85838251450795e-29	TNFRSF13B	c18
3.08821589096813e-39	4.08722793801686	0.031	0.006	1.13031789825325e-34	AFF3	c18
6.63614030129814e-25	4.00610861709819	0.016	0.002	2.42889371167813e-20	BLK	c18
6.79780919168345e-16	3.95940086647202	0.011	0.002	2.48806614224806e-11	PLD4	c18
2.43679338255643e-26	3.93623509717088	0.045	0.014	8.91890745949479e-22	MS4A1	c18
6.80095248875232e-12	3.93265523113274	0.013	0.003	2.48921662040824e-07	GRASP	c18
5.19233754919618e-66	3.9082446895814	0.097	0.027	1.90044746638129e-61	TTN	c18
1.36026504511386e-10	3.79868095602491	0.012	0.003	4.97870609162122e-06	HLA-DOB	c18
8.50634378335631e-21	3.79144690924781	0.012	0.002	3.11340688814624e-16	POU2AF1	c18
