# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
8.5046496071485e-190	3.5700443228292	0.082	0.01	3.11278680271242e-185	KRT1	c2
1.01078336682503e-28	3.38218222167365	0.011	0.001	3.69956820091631e-24	C14orf132	c2
0	2.85490892280042	0.23	0.038	0	SLC40A1	c2
1.04806165368472e-35	2.84120624107399	0.018	0.003	3.83601045865146e-31	LINC00511	c2
4.54369861938764e-212	2.72318533870437	0.125	0.022	1.66303913168207e-207	NEFL	c2
1.18912693864643e-23	2.51465845797603	0.013	0.002	4.3523235081398e-19	KRT73-AS1	c2
5.45586290797927e-19	2.50192064107952	0.01	0.002	1.99690038294949e-14	CAVIN1	c2
1.78329233588024e-114	2.46528541556326	0.077	0.015	6.52702827855526e-110	AK5	c2
1.27978580563054e-45	2.42281380349564	0.028	0.005	4.68414402718833e-41	DBNDD1	c2
1.50726371907975e-41	2.38492335609306	0.029	0.006	5.51673593820379e-37	SUSD4	c2
8.7130023545073e-21	2.3837173262251	0.015	0.003	3.18904599177322e-16	LINC00173	c2
1.06500826631666e-21	2.3761139901054	0.015	0.003	3.89803675554562e-17	RAB25	c2
2.68759399824191e-44	2.31658108470694	0.028	0.005	9.83686279296521e-40	RGMB	c2
7.08943881799786e-32	2.28869343632195	0.023	0.005	2.5948055017754e-27	ALS2CL	c2
6.56670506728917e-134	2.24094847694827	0.11	0.026	2.40347972167851e-129	LINC02762	c2
1.11919067271465e-24	2.23465976549954	0.019	0.005	4.09634978120289e-20	AL162231.2	c2
5.89766793352565e-14	2.2332120133353	0.01	0.002	2.15860544034972e-09	CACNA1I	c2
2.58910564179828e-24	2.22875253474708	0.02	0.005	9.4763855595459e-20	GREM2	c2
3.71972716608319e-25	2.18522093704532	0.02	0.005	1.36145734005811e-20	TMEM45B	c2
7.39813203035341e-101	2.17780466665443	0.081	0.019	2.70779030442965e-96	ANKRD55	c2
8.32308820006727e-16	2.14510388882419	0.011	0.003	3.04633351210662e-11	SNHG18	c2
8.53122656820666e-10	2.13985070553573	0.014	0.005	3.12251423622932e-05	CELA1	c2
7.48898036667902e-17	2.13895238201715	0.011	0.002	2.74104170400819e-12	AC007342.4	c2
6.48073755330805e-71	2.05166760245295	0.063	0.016	2.37201475188628e-66	VIPR1	c2
6.31252653545992e-21	2.04547704272346	0.022	0.006	2.31044783724369e-16	FAM153A	c2
7.44331914097375e-269	2.0441521221827	0.229	0.058	2.7243292387878e-264	EPHX2	c2
1.48403590755878e-118	2.02991570911165	0.108	0.028	5.4317198252559e-114	MDS2	c2
6.42276191064918e-226	2.01598473212852	0.204	0.054	2.3507950869167e-221	TSHZ2	c2
5.66426956435741e-64	1.99823711664645	0.057	0.014	2.07317930325045e-59	EDA	c2
0	1.99289878223335	0.634	0.167	0	MAL	c2
3.85408149045605e-40	1.99278748785011	0.044	0.013	1.41063236632182e-35	LRRN3	c2
1.07942005500913e-118	1.98220030879121	0.104	0.026	3.95078534333893e-114	AC005842.1	c2
0	1.97570971660641	0.48	0.125	0	CCR7	c2
1.39999800952687e-16	1.95902688638144	0.019	0.006	5.12413271466931e-12	RHBDL1	c2
0	1.94689709770974	0.343	0.099	0	PASK	c2
2.19155345891136e-14	1.94444228726245	0.011	0.003	8.02130481496147e-10	AC103563.7	c2
8.61781669534448e-208	1.93826843974971	0.183	0.046	3.15420708866303e-203	TCEA3	c2
1.63001139467136e-31	1.92101693825858	0.028	0.007	5.96600470563666e-27	AC009041.2	c2
