# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.06203916671291e-23	3.6193291369284	0.04	0.011	3.88716955408593e-19	A2M-AS1	c11
1.29552004162203e-08	3.02239015103029	0.025	0.01	0.000474173290434079	PDGFD	c11
5.88850066574567e-14	2.84798501065337	0.057	0.026	2.15525012866957e-09	GK5	c11
4.7420775853624e-69	2.73581151335674	0.208	0.086	1.73564781701849e-64	ZEB2	c11
3.73245740080133e-07	2.73563992803722	0.034	0.016	0.013661167332673	ITGAM	c11
1.06523261172341e-43	2.7033839754552	0.152	0.065	3.89885788216887e-39	CX3CR1	c11
1.56847062091302e-22	2.62100205124685	0.07	0.027	5.74075931960373e-18	DTHD1	c11
1.13127112267906e-32	2.56636407900592	0.166	0.086	4.14056543611761e-28	TGFBR3	c11
1.392778730538e-15	2.52988108643593	0.107	0.06	5.09770943164214e-11	CEP78	c11
4.23464815397207e-14	2.49384362944957	0.109	0.064	1.54992357083532e-09	VCL	c11
1.40936443348072e-08	2.4780819446369	0.048	0.024	0.000515841476298279	ENC1	c11
3.88259399025957e-10	2.46337617097454	0.061	0.032	1.4210682263749e-05	PRSS23	c11
2.3491540471258e-07	2.41848679086802	0.047	0.025	0.00859813872788513	FCRL3	c11
8.46850471166426e-14	2.28970062803072	0.125	0.078	3.09955740951623e-09	PARP15	c11
1.78352721592976e-52	2.27309034182449	0.322	0.208	6.52788796302451e-48	SYNE1	c11
8.03435642601644e-20	2.16998807519083	0.143	0.083	2.94065479548628e-15	AOAH	c11
2.91364241457864e-11	2.02524644649753	0.121	0.08	1.06642226015993e-06	PECAM1	c11
2.22264963351748e-08	1.97284759230567	0.112	0.078	0.000813511992363731	SLAMF7	c11
3.19959451732123e-22	1.96678342702591	0.276	0.216	1.17108358928474e-17	MACF1	c11
3.12743488774313e-44	1.87996452499185	0.441	0.387	1.14467244326286e-39	SYNE2	c11
3.50538202320586e-09	1.83443232547117	0.196	0.164	0.000128300487431358	CASP8	c11
1.79820945942267e-137	1.80185610120276	0.752	0.757	6.58162644243292e-133	PTPRC	c11
9.53380381694586e-29	1.71246194984519	0.217	0.131	3.48946753504035e-24	FGFBP2	c11
4.97202818621453e-20	1.67062487617295	0.236	0.172	1.81981203643638e-15	KLRD1	c11
2.7922343841469e-126	1.64780676758934	0.835	0.831	1.02198570694161e-121	MTRNR2L12	c11
8.82348022360902e-30	1.59770783512979	0.352	0.284	3.22948199664314e-25	KLRK1	c11
7.548569442922e-08	1.58501513590992	0.313	0.327	0.00276285190180388	HSPA5	c11
4.31769295233331e-22	1.53432717278882	0.325	0.273	1.58031879748351e-17	KLRG1	c11
2.28917168994312e-19	1.53327590656936	0.311	0.26	8.3785973023608e-15	PRF1	c11
2.80593757536596e-25	1.51096406497249	0.322	0.253	1.0270012119597e-20	PLEK	c11
1.634784197997e-27	1.42413482103305	0.451	0.449	5.98347364308881e-23	RNF213	c11
3.82959676447608e-18	1.40295361821601	0.372	0.352	1.40167071176589e-13	ITGA4	c11
3.38211755717429e-11	1.29774431809853	0.403	0.455	1.23788884710136e-06	PDIA3	c11
0	1.24976298409768	0.997	0.999	0	MT-CO1	c11
4.03718151229053e-194	1.24490895581101	0.995	0.997	1.47764880531346e-189	MALAT1	c11
1.47098874905167e-74	1.17590164789398	0.636	0.539	5.38396592040403e-70	CTSW	c11
8.42155153243691e-289	1.17409376071959	0.993	0.998	3.08237207638723e-284	MT-CO2	c11
8.78023548826027e-235	1.14234327288376	0.986	0.994	3.21365399105814e-230	MT-CO3	c11
1.49897967802763e-11	1.132161580515	0.319	0.29	5.48641551954894e-07	DUSP2	c11
2.44185642285505e-62	1.09451440048656	0.423	0.244	8.93743869329175e-58	GNLY	c11
4.26763410037703e-105	1.05487071648708	0.816	0.857	1.561996757079e-100	MT-ND5	c11
1.13767826440967e-26	1.03153983916582	0.46	0.385	4.16401621556582e-22	GZMK	c11
8.63988379516361e-07	1.03104396644826	0.393	0.452	0.0316228386786783	FLNA	c11
2.60758574432262e-181	1.01914021118442	0.979	0.994	9.54402458279523e-177	MT-CYB	c11
1.5305762253948e-12	1.00982150117838	0.501	0.599	5.60206204256753e-08	LCP1	c11
5.07661025465783e-07	0.969809780555415	0.094	0.156	0.0185809011930731	TMF1	c11
3.08563081261031e-36	0.949301012103618	0.492	0.382	1.1293717337235e-31	GZMH	c11
1.16817343249467e-81	0.94418636689761	0.851	0.909	4.27563158027374e-77	MT-ND3	c11
3.30635247773548e-18	0.943909419415	0.497	0.531	1.21015807037596e-13	AHNAK	c11
8.24631286299601e-07	0.927184579545962	0.098	0.16	0.0301823297098517	SUPT16H	c11
3.12166871484945e-115	0.916295483092721	0.942	0.966	1.14256196632205e-110	MT-ATP6	c11
1.50518130880721e-24	0.89846624904742	0.562	0.639	5.50911410836526e-20	DDX5	c11
5.50647144635717e-08	0.88821086701472	0.087	0.151	0.00201542361408119	BAZ1B	c11
5.65849428822944e-10	0.865749902183864	0.344	0.319	2.07106549443486e-05	CD8A	c11
2.00737325639851e-07	0.848323166159543	0.097	0.162	0.00734718685574419	FGD3	c11
2.97570324917725e-07	0.827973776527432	0.079	0.135	0.0108913714623137	SMU1	c11
1.23809832224539e-07	0.818043558952281	0.047	0.091	0.00453156366925036	PPA2	c11
5.96333039493098e-07	0.812278168248108	0.103	0.167	0.0218263855784869	PRKACB	c11
4.56996598996108e-07	0.804031933829899	0.085	0.143	0.0167265325198566	ARID4A	c11
2.43037324712506e-08	0.799361752954384	0.103	0.175	0.000889540912180245	LY9	c11
2.28572834070682e-73	0.797020058338696	0.863	0.934	8.36599429982105e-69	MT-ND1	c11
7.87240665802751e-07	0.795256289522366	0.085	0.141	0.0288137956090465	CCAR1	c11
1.45467102943779e-07	0.792243451609429	0.092	0.155	0.00532424143484524	ATF6B	c11
7.11567008394714e-66	0.791887439590193	0.855	0.917	2.60440640742549e-61	MT-ND4L	c11
4.46537752019786e-07	0.789416375473809	0.065	0.115	0.0163437282616762	PHF14	c11
3.97692883329382e-07	0.788140500087112	0.039	0.077	0.0145559572227387	ITGA6	c11
