# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.6547383736026e-87	5.83460414461054	0.012	0	6.05650792122286e-83	BACH1-IT2	c14
2.96551910823739e-131	5.00521403252847	0.027	0.001	1.08540964880597e-126	AC027117.2	c14
4.17790317112594e-54	4.83266792027786	0.012	0.001	1.52915433966381e-49	AC006504.1	c14
2.74119724776483e-48	4.82115200415555	0.012	0.001	1.00330560465441e-43	AC018607.1	c14
1.75326613371349e-102	4.60496795631164	0.023	0.001	6.41712937600474e-98	LINC00923	c14
2.4107789639402e-162	4.57159661306249	0.036	0.002	8.82369208591754e-158	DPH6-DT	c14
7.57393234053769e-36	4.47783325820446	0.01	0.001	2.7721349759602e-31	FLG-AS1	c14
1.15487395441474e-49	4.44197118973125	0.01	0	4.22695416055339e-45	ST7-OT4	c14
4.98894357826856e-75	4.42805135183598	0.016	0.001	1.82600323908207e-70	AC107204.1	c14
0	4.41950498930941	0.389	0.051	0	AC092691.1	c14
1.39289352087579e-45	4.30131873816626	0.016	0.001	5.09812957575748e-41	AC010327.5	c14
9.03518419151501e-39	4.2677807945948	0.016	0.002	3.30696776593641e-34	MYO10	c14
0	4.2577803121464	0.435	0.066	0	ITGB8	c14
1.08034043532484e-105	4.25498233951178	0.065	0.01	3.95415402733246e-101	AL359237.1	c14
8.79578440479045e-70	4.25290194043514	0.017	0.001	3.21934504999735e-65	AL157893.2	c14
1.38841786849046e-33	4.2255170844509	0.01	0.001	5.08174824046194e-29	AC037198.1	c14
4.97176144062188e-54	4.22139880917101	0.01	0	1.81971440488201e-49	AC020661.4	c14
4.50484011769263e-33	4.21136738716758	0.015	0.002	1.64881653147668e-28	AP000919.4	c14
0	4.21055702398411	0.344	0.033	0	LINC00472	c14
7.39800253044098e-138	4.17102170006944	0.044	0.003	2.7077429061667e-133	LINC02024	c14
7.66087855702193e-65	4.15249231532722	0.023	0.002	2.8039581606556e-60	RANBP17	c14
1.260687907671e-40	4.14295030990736	0.018	0.002	4.61424381086662e-36	AC124947.1	c14
3.4182703226455e-139	4.13500940785785	0.056	0.006	1.25112112079148e-134	ZNF334	c14
1.71298734967963e-40	4.10283967613074	0.011	0.001	6.26970499856242e-36	OR52K2	c14
8.58857930539302e-79	4.08558571939515	0.02	0.001	3.1435059115669e-74	AL355336.1	c14
