# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
0	10.7948718501781	0.102	0	0	CDC25C	c13
0	8.80308189858514	0.176	0	0	HJURP	c13
0	8.70604933153751	0.241	0	0	SPC25	c13
0	8.57592078185052	0.366	0.001	0	UHRF1	c13
0	8.46425545319332	0.31	0.001	0	MND1	c13
0	8.3766650005947	0.065	0	0	KIF18B	c13
0	8.36122403529335	0.227	0.001	0	KIF15	c13
0	8.35297235437264	0.634	0.004	0	RRM2	c13
1.37628147520775e-218	8.35266940270668	0.042	0	5.03732782740788e-214	AUNIP	c13
0	8.28599782913979	0.417	0.001	0	PKMYT1	c13
0	8.24400832765388	0.458	0.002	0	UBE2C	c13
0	8.20647511713659	0.181	0.001	0	DIAPH3	c13
0	8.16495161034775	0.236	0.001	0	CDC45	c13
0	8.00480208368282	0.148	0	0	MYBL2	c13
0	7.95841208800246	0.231	0.001	0	DLGAP5	c13
0	7.93522122395802	0.269	0.001	0	CDC20	c13
0	7.80965302818252	0.306	0.001	0	AURKB	c13
0	7.7847037944923	0.75	0.005	0	TYMS	c13
0	7.61975281581175	0.106	0	0	KIF20A	c13
0	7.57696572731421	0.171	0	0	MCM10	c13
0	7.57408762559792	0.343	0.002	0	CDT1	c13
0	7.55251300144815	0.199	0.001	0	SKA3	c13
0	7.55146300024061	0.296	0.001	0	GTSE1	c13
0	7.49395999700584	0.139	0	0	PBK	c13
0	7.42125897963041	0.13	0	0	RAD54L	c13
0	7.41837470939252	0.227	0.001	0	TROAP	c13
0	7.40501429339561	0.125	0	0	DEPDC1	c13
1.9193605117795e-212	7.39607131288271	0.056	0	7.02505140916416e-208	ESPL1	c13
0	7.3839252502523	0.44	0.002	0	BIRC5	c13
0	7.36405713390763	0.708	0.008	0	MKI67	c13
0	7.35363044889071	0.157	0.001	0	CENPA	c13
2.66994462169934e-197	7.35019337214571	0.046	0	9.77226430988175e-193	ERCC6L	c13
0	7.32254171571192	0.148	0.001	0	KIF14	c13
1.40790772660211e-218	7.2795867321369	0.042	0	5.15308307013639e-214	FBXO43	c13
0	7.27165966493392	0.111	0.001	0	POLQ	c13
0	7.23369067051992	0.31	0.002	0	CCNA2	c13
5.50870517609204e-83	7.2143349671898	0.023	0	2.01624118150145e-78	AC068279.2	c13
0	7.19546465935292	0.13	0	0	E2F8	c13
