# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
2.13640627544404e-200	7.34264606343127	0.022	0	7.81946060875274e-196	CCL7	c9
2.1187059095583e-117	7.19858881794485	0.012	0	7.75467549957433e-113	AC110995.1	c9
2.47964043435251e-120	6.8888355570083	0.013	0	9.07573195377362e-116	CCL8	c9
0	6.69207383449855	0.061	0.002	0	CCL2	c9
0	6.40544461662418	0.063	0.001	0	CCL13	c9
1.37229008011713e-163	5.23072649293543	0.024	0.001	5.0227189222367e-159	SDS	c9
0	5.00087304007235	0.069	0.003	0	SELENOP	c9
4.97328655131983e-235	4.97784259212349	0.027	0	1.82027261064857e-230	MERTK	c9
2.16990454653174e-118	4.95542358039695	0.016	0	7.94206763076083e-114	MAMDC2	c9
2.86238084765529e-107	4.87748438517332	0.019	0.001	1.04766001405031e-102	AC110620.2	c9
1.27852122519926e-130	4.73223327630329	0.024	0.001	4.67951553635179e-126	CXCL11	c9
1.87591505072708e-55	4.72794113330443	0.019	0.002	6.86603667716619e-51	CHI3L1	c9
1.37804920256964e-155	4.59622803164363	0.019	0	5.04379788632515e-151	OLFML2B	c9
4.65074294346117e-105	4.52711373467716	0.017	0.001	1.70221842473622e-100	MMP2	c9
1.3973115229803e-74	4.44043968157335	0.018	0.001	5.11429990526019e-70	TMIGD3	c9
4.4134934905509e-163	4.41705759590584	0.03	0.001	1.61538275247653e-158	EPHB2	c9
5.11868871444158e-118	4.38388625835462	0.019	0.001	1.87349125637276e-113	CHST13	c9
0	4.36537922329778	0.33	0.037	0	RNASE1	c9
1.7111130641512e-101	4.33943839906566	0.022	0.001	6.26284492609981e-97	HAMP	c9
2.49855431659474e-283	4.23942486755846	0.037	0.001	9.14495865416839e-279	STAB1	c9
3.79105446337624e-63	4.20687313803768	0.011	0	1.38756384414034e-58	CYTL1	c9
1.48677798537535e-108	4.20230117437534	0.02	0.001	5.44175610427231e-104	F13A1	c9
3.53009692515075e-160	4.03477321309453	0.071	0.01	1.29205077557443e-155	CXCL10	c9
0	3.99350665028244	0.1	0.007	0	PLA2G7	c9
0	3.9159572464075	0.18	0.012	0	LILRB5	c9
0	3.88823557311648	0.163	0.011	0	MARCKS	c9
