# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13|c14|c15|c16|c17|c18|c19|c20|c21|c22|c23|c24|c25|c26|c27|c28

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
2.16547413513091e-108	6.54618111479521	0.024	0.001	7.92585188199265e-104	AL589863.1	c20
2.66309996075447e-35	5.60720193940391	0.017	0.002	9.74721216635744e-31	AC007336.1	c20
2.35935728558126e-26	5.47471392187655	0.01	0.001	8.63548360095597e-22	AL445223.1	c20
1.9897452010271e-34	5.17093737058856	0.01	0.001	7.28266641027927e-30	AC130895.1	c20
3.84104859353924e-84	5.09655508866472	0.027	0.002	1.4058621957213e-79	CEP295NL	c20
5.22671524971588e-62	5.03444503103965	0.031	0.003	1.91303004854851e-57	AC110048.2	c20
1.14708358139039e-33	4.98195643004999	0.025	0.004	4.19844061624696e-29	DAPK1-IT1	c20
8.25011414331275e-48	4.88154093070697	0.032	0.004	3.0196242775939e-43	AC067852.3	c20
1.96739713990808e-19	4.84950346372193	0.014	0.002	7.20087027177757e-15	AC112496.1	c20
9.15913772896053e-14	4.72962498418621	0.011	0.002	3.35233600017684e-09	OR52K1	c20
2.634723723866e-29	4.69006070100091	0.014	0.001	9.64335230172196e-25	AC011933.2	c20
3.54577950858663e-21	4.65330357869474	0.015	0.002	1.29779075793779e-16	AC080013.1	c20
3.45018566877423e-23	4.61663088660072	0.012	0.001	1.26280245662806e-18	ANKRD10-IT1	c20
3.18410405107478e-40	4.56400603472044	0.026	0.003	1.16541392373388e-35	AL031595.3	c20
4.14680855816704e-250	4.51537805771028	0.235	0.044	1.51777340037472e-245	XIST	c20
8.94262025365815e-37	4.48648240918863	0.022	0.003	3.27308843904142e-32	AL049840.4	c20
1.42931190832758e-19	4.466415110152	0.016	0.003	5.23142451566977e-15	AL161457.2	c20
5.17358311623553e-16	4.46539949310294	0.012	0.002	1.89358315637337e-11	AC073957.3	c20
3.7183869606474e-139	4.44612071337428	0.089	0.011	1.36096681146656e-134	Z83843.1	c20
8.61239841126622e-17	4.44431597807951	0.011	0.001	3.15222394250755e-12	AC097634.1	c20
5.74209256762191e-40	4.37267942639638	0.032	0.005	2.10166330067529e-35	RSKR	c20
3.06038904131924e-33	4.36368518449643	0.033	0.006	1.12013299301326e-28	AC087854.1	c20
1.51627155075077e-19	4.3439656326683	0.012	0.001	5.5497055029029e-15	U73169.1	c20
3.83808970359337e-54	4.30317975981408	0.086	0.023	1.40477921241221e-49	AATBC	c20
2.08832786734538e-10	4.2744376347658	0.017	0.005	7.64348882727082e-06	AC027601.6	c20
1.07375749163525e-29	4.22242772317797	0.025	0.004	3.93005979513418e-25	LINC01772	c20
4.58875157492124e-68	4.22138838806513	0.069	0.013	1.67952896393692e-63	MIR34AHG	c20
9.95966110132572e-24	4.18334414082541	0.015	0.002	3.64533555969623e-19	AC007038.1	c20
8.91708762967606e-23	4.17115414988552	0.013	0.002	3.26374324333773e-18	AP005131.6	c20
2.58936150417486e-10	4.16507710270688	0.017	0.005	9.4773220414304e-06	CDK3	c20
4.26168252841183e-24	4.15231881860592	0.025	0.005	1.55981842222401e-19	NPTN-IT1	c20
9.97803540149195e-24	4.14044057627514	0.018	0.003	3.65206073730007e-19	HYMAI	c20
2.14128915139536e-188	4.13288947998602	0.175	0.032	7.83733242302216e-184	MIR29B2CHG	c20
6.87137756272107e-12	4.1157479921241	0.011	0.002	2.51499290173154e-07	AL031666.3	c20
1.61821985382981e-32	4.10221389682977	0.025	0.004	5.92284648700249e-28	AC012291.3	c20
4.3254446616345e-17	4.0983138866538	0.012	0.002	1.58315600060484e-12	AC105429.1	c20
3.57740584186445e-09	4.07320612136291	0.012	0.003	0.000130936631218081	ZFHX2-AS1	c20
4.58035795989664e-25	4.0509426456737	0.033	0.008	1.67645681690177e-20	AL356124.1	c20
1.72648728762658e-18	3.99224945662403	0.017	0.003	6.31911612144204e-14	AC015871.7	c20
7.5817493295946e-10	3.99114270491901	0.012	0.003	2.77499607212492e-05	AC008147.2	c20
1.99042836321614e-17	3.98184394220496	0.012	0.002	7.28516685220738e-13	AL080317.2	c20
2.01678220118689e-13	3.97072193987494	0.012	0.002	7.38162453456414e-09	AP000866.6	c20
1.32882953885107e-15	3.93133179097721	0.022	0.005	4.86364899514879e-11	SPTBN5	c20
2.32277284868759e-29	3.92098835289406	0.024	0.004	8.50158090348146e-25	AL133330.1	c20
